temperature,humidity_1,humidity_2,rainfall,label,"
soil_moisture_1",soil_moisture_2,valve
22.61359953,78.60948113,63.69070564,87.75953857,maize,57.94435174,44.75612298,0
26.10018422,67.8289623,71.57476937,102.2662445,maize,54.12549179,50.58989475,0
23.55882094,82.85942923,71.59351368,66.71995467,maize,48.93935661,43.33083017,1
19.97215954,90.48375346,57.68272924,60.65171481,maize,44.3562235,46.45427962,1
18.47891261,85.10595528,62.69503871,65.43835393,maize,57.246869,45.35227442,1
21.77689322,23.13716786,57.80840636,102.0861694,maize,51.22037053,56.78590029,0
25.6217169,24.55040133,66.50415474,105.4654703,maize,56.52382118,58.02001092,0
25.19192419,47.08901987,66.6902901,78.06639649,maize,48.12485035,48.83763296,0
20.41683147,38.8297678,62.5542482,65.27798457,maize,41.27532527,54.48023744,1
24.92162194,27.77303722,66.78627406,109.2162279,maize,41.21710757,49.06649451,0
23.31689124,34.57682803,73.4541537,94.29712821,maize,49.09839099,58.05998036,0
24.84016732,69.81915911,68.3584573,74.05474936,maize,46.98111558,50.32819853,0
22.27526694,24.49821671,58.84015925,63.87020584,maize,53.048753,59.79085428,1
18.87751445,80.00417498,65.76816093,94.76189431,maize,47.28730354,55.15689321,0
25.19008683,64.46057552,60.2001687,72.12375573,maize,43.09841385,57.30072569,1
18.25405352,29.16888716,55.28220433,63.72358154,maize,40.58818733,53.88470911,1
24.6129118,73.79804357,70.4162444,104.1626147,maize,40.26006299,46.18788316,0
25.1420613,36.52272286,65.26185135,76.68456006,maize,49.69928828,48.01569173,0
23.09348056,55.7082524,60.1159381,65.49730729,maize,44.88946439,48.69875148,1
18.05033737,87.31934053,62.89366992,84.23613484,maize,43.2514377,57,0
24.9321581,68.82915233,73.80435276,79.74078719,maize,43.59844397,58,1
18.14710054,84.93465222,71.09445342,88.07753741,maize,53.7621428,41.38379446,0
18.28362235,78.77605113,66.65952796,80.97573281,maize,40.34185258,41,0
18.83344471,34.42761031,58.75082029,79.7532896,maize,48.72927347,56.66996596,0
25.71895816,68.70788072,67.22190688,74.51490791,maize,56.36702234,52.41762002,1
25.33797709,56.47954061,68.49835977,96.46380213,maize,59.64131269,55.58139226,0
23.89114571,86.27446184,57.48775781,102.8301942,maize,52.18140837,46.24513583,0
21.53574127,94.20559888,71.50905983,102.4852929,maize,58.82870335,57.3564887,0
23.08974909,52.21312714,63.10459626,70.43473609,maize,50.41348534,55,1
25.61707368,92.9774157,63.4711755,108.8303762,maize,56.21682202,59.39589011,1
21.44526922,41.30399389,63.1621551,65.88951188,maize,50.88620128,50,1
18.51816776,93.6050931,55.53128131,90.988051,maize,51.91173278,57.72885509,0
22.53510514,83.49928004,67.99257471,64.40866039,maize,44.42652098,47,0
23.02038334,66.76486843,61.89472002,63.03843397,maize,59.84652361,50,1
24.89364635,42.20362481,65.61418761,87.9298085,maize,57.49650381,46,1
25.77175115,32.44156153,74.089114,107.4931917,maize,40.19259705,48,0
19.39851734,34.54047391,62.35750641,60.95197486,maize,59.81108874,48.68172008,0
21.54156232,89.6482738,59.64024162,109.7515385,maize,50.71321459,43,0
23.79746068,37.88435064,74.82913698,91.76337172,maize,47.42795728,41.16902651,0
18.9802729,42.30484869,74.52600826,94.26249353,maize,40.58474195,57,0
24.10859207,77.1113645,73.13112261,71.07562236,maize,46.64069062,55,1
24.7947077,76.66757911,70.04556743,76.72860067,maize,44.37585877,44,1
21.63162756,53.31082129,60.27766379,69.21803098,maize,53.22557409,55,1
25.37548751,50.12051124,57.21025565,101.7004306,maize,42.86036818,51,0
22.21738222,68.75021996,72.85462807,106.6213157,maize,47.59496628,54,0
20.58314011,92.72972392,69.00128641,66.29390357,maize,54.21155552,55,1
24.87502824,42.58468439,68.74248334,91.26056654,maize,51.16884656,44,0
20.03728219,40.2411955,56.35606753,109.024141,maize,41.01426528,40,0
25.95263264,21.2907486,61.89082199,99.57981207,maize,41.32609431,49,0
19.28889933,64.93642366,65.47050802,71.3195307,maize,51.62631724,50,0
20.57981887,37.47384879,65.34583901,78.34604471,maize,41.7358972,43,1
24.71417533,79.96309019,56.73426469,88.45361858,maize,58.97756341,56,1
20.27317074,97.18972299,63.91281869,62.50351892,maize,48.35764008,42,1
18.41932981,30.69662858,64.23580251,76.41312437,maize,55.22910347,43,0
23.39128187,82.12256666,61.74427165,107.3198135,maize,57.15726391,60,0
19.84939404,36.87807101,61.24500053,100.7689246,maize,50.20594068,58,0
21.869274,68.01806471,61.91044947,107.2681929,maize,52.40463683,44,0
22.8056033,91.47962664,56.50768935,101.5952794,maize,57.60498028,58,0
19.0781471,20.06779697,69.02298571,80.72515943,maize,50.63756736,51,0
22.02720976,92.48784416,65.35549924,83.73280082,maize,42.17072437,43,0
23.80546189,91.12371179,59.24537979,89.9622014,maize,47.9138596,40,0
18.52510753,94.33036504,69.0276233,88.10234397,maize,48.88967657,47,0
23.50297882,87.57797731,61.32026065,64.77791424,maize,41.295962,57,1
26.54986394,25.02194214,72.89187265,73.33636055,maize,51.41024161,51,1
19.29563411,54.61515642,69.63481219,83.21030571,maize,50.65839051,51,0
20.68899915,48.03420892,59.4375337,103.651438,maize,40.03921192,51,0
19.32666088,67.72093043,68.034493,84.22969177,maize,46.47392933,48.94383271,0
24.60532218,35.41712738,73.58868502,96.59195302,maize,52.5526676,49.6541662,0
22.27373646,87.45525523,59.52193158,67.96704792,maize,42.38074239,54.73131655,1
25.70196694,38.08395117,61.33450447,83.20711308,maize,45.50467953,53.12918843,0
19.20129357,32.45827867,68.30578978,87.85092352,maize,48.7816342,40.53634494,0
21.70181447,63.93131854,60.47470519,95.71388473,maize,45.60053722,49.77677169,0
20.51716779,50.5954353,59.21235483,67.61013737,maize,42.76395979,50.2796073,1
23.30355338,54.36754808,73.62548442,97.59081274,maize,54.96367231,44.37175728,0
24.2547451,85.45435018,55.64709899,64.23845455,maize,59.10170861,55.46306636,1
24.86374934,90.88084388,65.7420046,75.82270467,maize,49.77098369,49.02134316,1
22.6265115,36.72113914,65.77472881,88.17251033,maize,52.42027073,42.24630045,0
18.04185513,87.76065308,60.61494304,104.2321615,maize,46.82625121,44.08036731,0
23.26237612,96.17819431,72.33125523,67.10225139,maize,48.74200072,49.06753985,1
22.88330922,33.50536609,71.59722446,67.72777298,maize,59.31468121,50.0473008,1
25.97482359,70.31990447,69.36385721,103.2234212,maize,49.12201777,52.24479775,0
26.14384005,46.57365582,66.20569924,107.2361366,maize,52.42475474,45.78960878,0
18.66116213,66.26794289,61.55327249,75.03247667,maize,54.02646363,53.7067485,0
25.10787449,61.98055807,55.97732754,78.16077693,maize,46.99036958,51.9197924,1
23.33844615,36.42415245,59.24580604,105.0083144,maize,46.15976732,59.67257518,0
25.08239719,51.06856584,65.92195844,62.49190812,maize,49.11315607,52.54994863,1
25.36768364,52.01736241,72.52054555,107.9124111,maize,44.83603411,52.44755719,0
25.34217103,61.11412156,63.31801994,74.52082026,maize,54.25074782,59.87192411,1
25.00933355,55.52134105,67.816568,62.91359494,maize,56.49762584,56.8118588,1
18.66746724,84.02668288,71.516474,69.93293255,maize,42.94308646,48.98355893,0
20.37999665,42.23512973,63.73849998,108.5054416,maize,54.95898845,46.60144198,0
18.09300227,80.27644626,72.61024172,78.96159541,maize,43.69942705,54.1129578,0
26.16985907,23.7647962,71.96246617,79.84925393,maize,49.30597436,41.42246442,1
18.65396672,47.6136639,61.37879671,93.62039175,maize,57.15004298,49.94867178,0
26.07470121,58.617891,59.37147589,85.75692395,maize,56.58294153,44.97654028,1
18.92851916,22.63280746,72.80086137,82.34162918,maize,49.00754591,55.29294418,0
23.30546753,51.7591442,63.24648023,108.7603001,maize,56.48697504,58.73902727,0
18.74826712,41.55415313,62.49878458,70.23401597,maize,51.37470644,51.90925867,0
19.74213321,46.1688897,59.66263104,65.50861389,maize,43.85828303,42.8237081,0
25.73044432,45.75959639,70.74739256,98.73771338,maize,40.2325468,44.48817184,0
17.02498456,21.83489727,16.98861173,88.55123143,chickpea,45.96835909,41.4450129,0
19.02061277,54.89384776,17.13159126,79.92698081,chickpea,58.36070284,52.4232428,1
17.88776475,94.08448445,15.40589717,68.54932919,chickpea,51.18553228,56.67591623,1
18.86805647,59.24275578,15.65809214,88.51048983,chickpea,48.36053089,58.9507205,0
18.36952567,42.86735543,19.56381041,79.26357665,chickpea,45.82616773,40.98105192,0
20.45078582,93.39242471,15.40312102,92.68373702,chickpea,59.81155155,55.60386221,0
20.6543203,92.92158432,16.60820843,74.6631118,chickpea,50.7267228,57.62799377,1
17.3348681,30.87217327,18.74926979,82.61734721,chickpea,41.89750534,51.36931047,0
18.17912258,53.33564905,18.90426935,81.84997529,chickpea,58.70727433,56.45529792,0
18.01272266,46.85643983,18.30968112,81.98568791,chickpea,51.15593876,46.9752006,0
20.99373558,91.74958696,19.33470387,93.55280105,chickpea,50.61359767,40.07636379,0
19.46233971,71.56142605,15.22538951,74.58565097,chickpea,40.46374488,50.017542,1
19.81344531,47.4583264,14.69765308,78.96514709,chickpea,49.55766219,48.45866813,1
18.97424756,55.48687339,19.5161216,80.7108745,chickpea,46.16187438,59.83431355,0
18.19737048,49.38106635,14.71070537,70.18185181,chickpea,50.42305401,55.5360859,1
18.72963144,60.13791935,19.18197264,71.58010169,chickpea,45.59940303,49.91953935,1
20.99502153,55.88254985,19.8601304,73.50734019,chickpea,41.32260021,54.24797382,1
20.28155898,41.58168308,16.39535215,82.52339655,chickpea,46.65668657,47.04878335,0
17.48042641,56.66607968,15.7559405,66.96980581,chickpea,43.71292116,51.87516699,1
20.88818675,92.6640245,14.32313811,90.46228334,chickpea,47.36840385,41.04189916,0
17.08498521,61.5445666,16.14565756,71.31007253,chickpea,53.07001162,58.04511458,1
20.09340593,72.69930486,15.11279612,85.74904898,chickpea,50.05121825,57.15994294,0
17.57212145,82.22557475,14.99927489,89.31050665,chickpea,48.75882856,47.15376749,0
19.12065218,96.96552311,18.43475844,85.52950164,chickpea,46.85155994,58.52476987,0
18.57665902,72.95976775,19.22008229,72.94940441,chickpea,42.8984825,55.61066277,0
17.16606398,34.65469582,14.42457525,72.32667516,chickpea,47.9329998,51.72841089,0
18.2872007,21.89000875,16.67921616,74.87445574,chickpea,58.10555277,54.22857657,0
19.03025305,21.55923061,18.66725565,94.70992037,chickpea,59.24876388,42.09378141,0
17.1418614,91.34124773,17.0662427,83.74606679,chickpea,54.02651811,45.78531141,0
17.47809436,37.48509893,17.93253975,78.92060234,chickpea,42.68457097,52.04999415,0
20.56601874,72.49992683,14.25803981,83.75937135,chickpea,45.14391971,57.38029335,0
17.22385224,49.18732196,15.82069268,76.57580954,chickpea,50.06400569,57.04845432,1
19.69141713,54.58642109,19.44225438,91.76071648,chickpea,46.61980847,43.35283237,0
17.84851658,54.78841659,19.09172907,76.32470713,chickpea,55.89953318,47.6864115,1
18.8202251,43.61585287,16.1074793,89.73119396,chickpea,51.64696451,45.44480681,0
17.47500984,98.6815183,16.54314829,93.35034262,chickpea,47.72588495,57.60162716,0
18.72649425,60.31187533,17.58406365,81.20176515,chickpea,50.19842653,57.36333414,0
